Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
conventional_hydroelectric,1,208.8,0.0,0.0,208.8,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,1,12097.2,7.152955123942646e-5,0.0,12097.199928470449,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,1,1729.6,1729.5996660627966,0.0,0.00033393720332242083,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,1,3296.81,3296.809926734263,0.0,7.32657367734646e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,1,92.0,91.9999626609379,0.0,3.733906210356963e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,1,800.9,-5.426162250019785e-6,0.0,800.9000054261622,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,1,201.6,-5.434658179900339e-6,0.0,201.6000054346582,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,2,81.7,0.0,0.0,81.7,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,2,5244.03,-5.455196832162879e-6,0.0,5244.030005455196,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,2,1999.02,-1.7460789802535478e-6,0.0,1999.020001746079,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,2,5462.19,-5.431754210316198e-6,0.0,5462.190005431754,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,2,506.31,-5.393017122527147e-6,0.0,506.31000539301715,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,2,2934.93,2934.9297658744836,0.0,0.00023412551627188805,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,2,345.36,345.35984859236,0.0,0.0001514076400326303,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,2,1310.4,1310.3993546786646,0.0,0.0006453213354689069,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,2,27.3,27.299980016457724,0.0,1.9983542276946764e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,2,1161.0,-5.4670793142790955e-6,0.0,1161.0000054670793,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,2,2194.3,-5.444452490781397e-6,0.0,2194.300005444453,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,2,132.0,-5.439784931872102e-6,0.0,132.00000543978493,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,3,275.75,0.0,0.0,275.75,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,3,1169.92,-1.9483363007764302e-6,0.0,1169.9200019483364,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,3,1010.79,1010.7896695722709,0.0,0.0003304277290681057,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,3,2327.31,-5.3644170081976294e-6,0.0,2327.310005364417,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,3,21.7,21.699939508926686,0.0,6.0491073313073684e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,3,296.0,-5.382221682842609e-6,0.0,296.0000053822217,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,3,4106.1,-4.981585738281449e-6,0.0,4106.100004981586,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,3,961.32,961.3188986159811,0.0,0.0011013840189662005,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,3,1220.01,1220.0099089562739,0.0,9.104372611545841e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,3,76.92,76.91825148203944,0.0,0.0017485179605642998,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,3,934.78,934.7798402078342,0.0,0.00015979216573214217,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,3,1031.04,1031.0398535046986,0.0,0.00014649530135102395,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,3,200.28,200.27907793639616,0.0,0.0009220636038378416,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,3,749.44,749.4399597407909,0.0,4.025920918593329e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
small_hydroelectric,3,134.1,0.0,0.0,134.1,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,3,335.8,-5.441056279249287e-6,0.0,335.80000544105627,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,4,40.02,0.0,0.0,40.02,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,4,3369.08,0.0,0.0,3369.08,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,4,1040.67,1040.6697171100232,0.0,0.00028288997691561235,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,4,240.0,-2.0676189518171104e-6,0.0,240.00000206761896,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,4,1482.3,1482.299835072287,0.0,0.00016492771305820497,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,4,1248.3,1248.2989461948268,0.0,0.001053805173114597,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,4,7.2,7.199962520733711,0.0,3.7479266289608404e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,4,94.0,93.99989591384242,0.0,0.00010408615757739881,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,4,4.0,-8.850274885196006e-7,0.0,4.000000885027489,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,4,3365.52,0.0,0.0,3365.52,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,4,2151.7,-5.425319732939614e-6,0.0,2151.7000054253194,0,0.0,0.0,0.0,0,0.0,0.0,0.0
small_hydroelectric,4,333.96,0.0,0.0,333.96,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,4,218.8,-5.434019473917864e-6,0.0,218.80000543401948,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,5,2646.0,2645.9990990255505,0.0,0.0009009744494505867,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,5,42.4,42.399759107442904,0.0,0.00024089255709469626,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,5,689.0,688.9991413810238,0.0,0.0008586189761672358,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,5,3788.4,-5.004005571038811e-6,0.0,3788.400005004006,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,5,7897.5,5029.968950854135,0.0,2867.531049145865,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,5,10667.0,-5.464495032355561e-6,0.0,10667.000005464495,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,5,1832.9,-5.433772862590849e-6,0.0,1832.900005433773,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,5,54.1,-5.438357946817568e-6,0.0,54.10000543835795,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,6,7.75,0.0,0.0,7.75,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,6,572.0,0.0,0.0,572.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,6,410.0,409.9997293698059,0.0,0.00027063019410888955,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,6,2314.6,1475.0256655661326,0.0,839.5743344338673,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,6,1372.41,1372.4050456163804,0.0,0.004954383619633518,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_steam_turbine,6,450.0,449.99920307812584,0.0,0.0007969218741550321,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,6,213.9,-5.441888954131141e-6,0.0,213.90000544188896,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,7,97.92,0.0,0.0,97.92,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,7,611.66,0.0,0.0,611.66,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,7,438.0,437.9995594036525,0.0,0.00044059634751647536,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,7,43.0,42.999796026609616,0.0,0.0002039733903842489,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,7,242.3,242.29966489319983,0.0,0.0003351068001791191,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,7,443.0,442.9995829263938,0.0,0.0004170736061723801,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,7,3003.0,-1.1305819271822794e-6,0.0,3003.000001130582,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,7,9072.0,9071.997838377607,0.0,0.002161622393032303,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,7,4485.08,4485.077006040544,0.0,0.002993959456034645,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,7,3708.0,-5.463602317035145e-6,0.0,3708.0000054636025,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,7,208.0,-5.205842472611364e-6,0.0,208.00000520584248,0,0.0,0.0,0.0,0,0.0,0.0,0.0
small_hydroelectric,7,1655.85,0.0,0.0,1655.85,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,7,1556.3,-5.441821277054297e-6,0.0,1556.3000054418212,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,8,26.52,0.0,0.0,26.52,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,8,461.0,460.9997738118464,0.0,0.00022618815359010114,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,8,1527.4,1527.3989217041606,0.0,0.0010782958395338937,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,8,1258.17,1258.1686462488947,0.0,0.0013537511053982598,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,8,3500.19,0.0,0.0,3500.19,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,8,7.5,7.499853133613079,0.0,0.00014686638692129605,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,8,225.0,2.753451191999245e-6,0.0,224.99999724654882,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,9,51.48,0.0,0.0,51.48,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,9,420.0,-1.8133427639477622e-6,0.0,420.00000181334275,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,9,2244.81,2244.788041376447,0.0,0.021958623553018697,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,9,623.92,623.9174552381063,0.0,0.0025447618936595973,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,9,332.0,331.997483459877,0.0,0.0025165401229969575,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,9,2879.8,-5.365475147992639e-6,0.0,2879.8000053654755,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,9,280.0,279.99706696391485,0.0,0.0029330360851531623,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,9,336.2,-4.6112326707931355e-6,0.0,336.20000461123266,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,9,4.4,4.395554770831421,0.0,0.004445229168579701,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,9,81.0,80.99672701949774,0.0,0.0032729805022597702,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,9,377.0,-5.435163593648943e-6,0.0,377.0000054351636,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,10,59.85,0.0,0.0,59.85,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,10,3.85,0.0,0.0,3.85,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,10,2759.7,-5.190032207381244e-6,0.0,2759.7000051900322,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,10,127.0,3.3226576644070837e-6,0.0,126.99999667734234,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_steam_turbine,10,816.6,816.5993113696621,0.0,0.0006886303378905723,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,10,2386.0,-5.46464052229814e-6,0.0,2386.0000054646407,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,10,187.1,-5.438025602951467e-6,0.0,187.1000054380256,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,11,3455.97,3455.9695344829943,0.0,0.00046551700552299735,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,11,1501.0,-4.324124998406377e-6,0.0,1501.000004324125,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,11,4.5,4.49825338586513,0.0,0.0017466141348698727,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,11,230.0,229.99820259308245,0.0,0.0017974069175465957,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,11,20.0,19.998257462507233,0.0,0.0017425374927668713,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,11,398.0,397.9982694453752,0.0,0.0017305546248280734,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,11,18.4,18.396871814348373,0.0,0.00312818565162587,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,11,334.0,153.46408297463748,0.0,180.53591702536252,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,11,10.0,9.998488497144479,0.0,0.0015115028555214849,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,11,21.6,-5.294620987775494e-6,0.0,21.60000529462099,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,11,28.4,28.395023058131915,0.0,0.004976941868083173,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,11,1768.0,-5.46476609505041e-6,0.0,1768.000005464766,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,11,147.7,-5.439706713899906e-6,0.0,147.7000054397067,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,12,59.52,0.0,0.0,59.52,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,12,1168.92,0.0,0.0,1168.92,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,12,31558.0,31557.999218336707,0.0,0.0007816632933099754,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,12,237.99,-1.9852012747950232e-6,0.0,237.99000198520127,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,12,1314.4,1314.3983605395292,0.0,0.0016394604708693805,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,12,15873.48,15873.45141574853,0.0,0.02858425146951049,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,12,11764.48,11764.476921155609,0.0,0.003078844390984159,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,12,683.25,683.2484681639911,0.0,0.0015318360088940608,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,12,33.0,32.998643919006035,0.0,0.001356080993964781,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,12,1144.08,1144.0778229860425,0.0,0.0021770139574073255,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,12,99.42,-5.433572036254895e-6,0.0,99.42000543357204,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,12,636.48,636.4779870963736,0.0,0.0020129036264506794,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,12,3546.0,-5.463810583075881e-6,0.0,3546.000005463811,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,12,2652.1,-5.442439323848828e-6,0.0,2652.1000054424394,0,0.0,0.0,0.0,0,0.0,0.0,0.0
small_hydroelectric,12,91.08,0.0,0.0,91.08,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,12,130.4,-5.438834890191847e-6,0.0,130.4000054388349,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,13,743.82,0.0,0.0,743.82,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,13,206.0,205.9997503003076,0.0,0.00024969969240373757,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,13,7370.1,7370.099372033758,0.0,0.0006279662420638488,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,13,33.1,33.099771386439606,0.0,0.00022861356039527436,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,13,678.7,678.6996919986775,0.0,0.00030800132253716583,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,13,513.0,-1.968346415243929e-6,0.0,513.0000019683464,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,13,11612.24,1426.7815811501034,0.0,10185.458418849896,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,13,797.05,797.047778679701,0.0,0.0022213202989860292,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_steam_turbine,13,1725.51,1725.5092140641862,0.0,0.0007859358138375683,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,13,2620.0,-5.46423704552991e-6,0.0,2620.000005464237,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,13,357.3,-5.421497098929797e-6,0.0,357.30000542149713,0,0.0,0.0,0.0,0,0.0,0.0,0.0
small_hydroelectric,13,62.4,0.0,0.0,62.4,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,13,142.8,-5.43266611888695e-6,0.0,142.80000543266613,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,14,4512.42,0.0,0.0,4512.42,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,14,7613.91,7613.9097571946195,0.0,0.00024280538036691723,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,14,1683.8,-1.8593054941088238e-6,0.0,1683.8000018593054,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,14,10741.6,8300.429395229408,0.0,2441.170604770592,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,14,1372.0,1371.9999735365675,0.0,2.6463432504897355e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,14,254.0,253.99982632545274,0.0,0.00017367454725558673,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,14,575.2,575.1998710599663,0.0,0.00012894003373276064,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,14,28.5,-1.3214489406720874e-6,0.0,28.50000132144894,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,14,3843.84,3843.8399282412634,0.0,7.175873679443612e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,14,486.4,486.3996953794113,0.0,0.0003046205886789721,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,14,8386.63,-5.464425035544903e-6,0.0,8386.630005464423,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,14,28.8,28.799898451338066,0.0,0.00010154866193445855,0,0.0,0.0,0.0,0,0.0,0.0,0.0
small_hydroelectric,14,51.12,0.0,0.0,51.12,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,14,274.9,-5.43823330154853e-6,0.0,274.9000054382333,0,0.0,0.0,0.0,0,0.0,0.0,0.0
biomass,15,89.27,0.0,0.0,89.27,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,15,2113.02,0.0,0.0,2113.02,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal,15,14661.0,14660.99933500201,0.0,0.0006649979895883007,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,15,2716.0,-1.4736828831016264e-6,0.0,2716.000001473683,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle,15,10217.55,1079.610116410062,0.0,9137.939883589937,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,15,9606.75,9606.749927179677,0.0,7.282032311195508e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,15,291.04,291.0398740597312,0.0,0.00012594026884471532,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,15,9.6,9.599980870633788,0.0,1.9129366211956267e-5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,15,141.0,140.99984368866103,0.0,0.00015631133896931715,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,15,225.0,224.99917091731317,0.0,0.0008290826868346812,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine,15,2.0,1.9998894331717012,0.0,0.00011056682829879705,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,15,12108.72,-5.4643013840679315e-6,0.0,12108.7200054643,0,0.0,0.0,0.0,0,0.0,0.0,0.0
small_hydroelectric,15,72.42,0.0,0.0,72.42,0,0.0,0.0,0.0,0,0.0,0.0,0.0
