region,Resource,cluster,R_ID,zone,voltage_level,CapRes_1,THERM,DISP,NDISP,STOR,DR,HEAT,NACC,TRADER,HYDRO,Commit,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_size,Min_Cap_MW,Max_Cap_MW,Min_Share_percent,Max_Share_percent,capex,Inv_cost_per_MWyr,Fixed_OM_cost_per_MWyr,capex_mwh,Inv_cost_per_MWhyr,Fixed_OM_cost_per_MWhyr,Var_OM_cost_per_MWh,Var_OM_cost_per_MWh_in,Externality_cost_MWh,Start_cost_per_MW,Start_fuel_MMBTU_per_MW,Heat_rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_power,Self_disch,Eff_up,Eff_down,Ratio_power_to_energy,Min_Duration,Max_Duration,Max_DSM_delay,Ramp_Up_percentage,Ramp_Dn_percentage,Up_time,Down_time,NACC_Eff,NACC_Peak_to_Base,Reg_Up,Reg_Dn,Rsv_Up,Rsv_Dn,Reg_Cost,Rsv_Cost,spur_miles,spur_line_capex,interconnect_annuity,Power_uprate_cost_per_MWyr,Max_Uprate_MW,Hydro_level,Existing_Charge_Cap_MW,Existing_cap_MWh,RPS_1,RPS_2,RPS_3,RPS_4,RPS_5,RPS_6
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_21,174,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,23687.891,0,0,1187155.679,115084.613,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7764.613,0,0,0,0,0,0,0,1,0,0,0
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_22,175,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8014.95,0,0,1187155.679,113626.248,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6306.248,0,0,0,0,0,0,0,1,0,0,0
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_23,176,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,12633.598,0,0,1187155.679,115470.015,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8150.015,0,0,0,0,0,0,0,1,0,0,0
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_24,177,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9397.35,0,0,1187155.679,114443.402,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7123.402,0,0,0,0,0,0,0,1,0,0,0
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_25,178,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13249.548,0,0,1187155.679,114965.073,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7645.073,0,0,0,0,0,0,0,1,0,0,0
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_26,179,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,14725.125,0,0,1187155.679,115391.212,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8071.212,0,0,0,0,0,0,0,1,0,0,0
MIS_Central,utilitypv_losangeles,MIS_Central_solarpv_0,180,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,111758.745,0,0,529896.5085,54774.40746,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5614.846,0,0,0,0,0,0,0,1,0,0,0
MIS_Central,battery,1,181,1,trans,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,339600,38685,8490,103700,11812,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS_Central,nuclear,1,182,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,536863.456,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,west_north_central_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,195000,14155.456,0,0,0,0,0,0,0,0,0,0,0
MIS_Central,naturalgas_ccs100,1,183,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,205050.182,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,west_north_central_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,78000,5662.182,0,0,0,0,0,0,0,0,0,0,0
MIS_East,naturalgas_ccccsavgcf,1,184,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,196774.551,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,west_north_central_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,82000,5952.551,0,0,0,0,0,0,0,0,0,0,0
MIS_East,naturalgas_ccavgcf,1,185,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,90321,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,west_north_central_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS_East,naturalgas_ctavgcf,1,186,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,77242,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,west_north_central_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS_East,landbasedwind_ltrg1,MIS_East_wind_27,187,2,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5275.795,0,0,1187155.679,137156.256,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8526.256,0,0,0,0,0,0,0,1,0,0,0
MIS_East,landbasedwind_ltrg1,MIS_East_wind_28,188,2,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8871.638,0,0,1187155.679,137009.873,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8379.873,0,0,0,0,0,0,0,1,0,0,0
MIS_East,landbasedwind_ltrg1,MIS_East_wind_29,189,2,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8316.344,0,0,1187155.679,142162.267,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13532.267,0,0,0,0,0,0,0,1,0,0,0
MIS_East,utilitypv_losangeles,MIS_East_solarpv_1,190,2,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16534.808,0,0,529896.5085,53042.64726,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3779.37,0,0,0,0,0,0,0,1,0,0,0
MIS_East,battery,1,191,2,trans,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,339600,37468,8490,103700,11441,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS_East,nuclear,1,192,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,519539.377,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,west_north_central_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,205000,14881.377,0,0,0,0,0,0,0,0,0,0,0
MIS_East,naturalgas_ccs100,1,193,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,208403.551,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,west_north_central_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,82000,5952.551,0,0,0,0,0,0,0,0,0,0,0
NY_East,naturalgas_ccccsavgcf,1,194,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,230559.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,0,0,0,1,0
NY_East,naturalgas_ccavgcf,1,195,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,135833,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_East,naturalgas_ctavgcf,1,196,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,103860,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_East,landbasedwind_ltrg1,NY_East_wind_30,197,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10245.643,0,0,1187155.679,169495.11,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15266.11,0,0,0,0,0,0,0,0,1,1,0
NY_East,offshorewind_otrg3,NY_East_offshorewind_49,198,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1050,1055,0,0,1791524.834,423925.717,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,253254.717,0,0,0,0,0,0,0,0,1,1,0
NY_East,offshorewind_otrg3,NY_East_offshorewind_50,199,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,716.25,0,0,1791524.834,458449.496,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,287778.496,0,0,0,0,0,0,0,0,1,1,0
NY_East,offshorewind_otrg3,NY_East_offshorewind_51,200,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1200,1202.025,0,0,1791524.834,328897.886,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,158226.886,0,0,0,0,0,0,0,0,1,1,0
NY_East,offshorewind_otrg3,NY_East_offshorewind_52,201,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1770,1774.029,0,0,1791524.834,376883.365,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,206212.365,0,0,0,0,0,0,0,0,1,1,0
NY_East,offshorewind_otrg3,NY_East_offshorewind_53,202,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2470,2477.979,0,0,1791524.834,366069.184,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,195398.184,0,0,0,0,0,0,0,0,1,1,0
NY_East,offshorewind_otrg3,NY_East_offshorewind_54,203,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2510,3107.218,0,0,1791524.834,412902.104,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,242231.104,0,0,0,0,0,0,0,0,1,1,0
NY_East,utilitypv_losangeles,NY_East_solarpv_2,204,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4500,15337.26,0,0,529896.5085,64828.08102,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7260.232,0,0,0,0,0,0,0,0,1,1,0
NY_East,battery,1,205,3,trans,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2250,-1,0,0,339600,38388,8490,103700,11722,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_East,nuclear,1,206,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,665186.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,middle_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,0,0,0,1,0
NY_East,naturalgas_ccs100,1,207,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,244150.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,middle_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,0,0,0,1,0
NY_West,naturalgas_ccccsavgcf,1,208,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,199959.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,0,0,0,1,0
NY_West,naturalgas_ccavgcf,1,209,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,97512,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_West,naturalgas_ctavgcf,1,210,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,77544,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_West,landbasedwind_ltrg1,NY_West_wind_31,211,4,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4914.116,0,0,1187155.679,190700.681,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17061.681,0,0,0,0,0,0,0,0,1,1,0
NY_West,landbasedwind_ltrg1,NY_West_wind_32,212,4,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1763.615,0,0,1187155.679,187612.548,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13973.548,0,0,0,0,0,0,0,0,1,1,0
NY_West,utilitypv_losangeles,NY_West_solarpv_3,213,4,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1500,18157.5,0,0,529896.5085,55313.66261,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7240.756,0,0,0,0,0,0,0,0,1,1,0
NY_West,battery,1,214,4,trans,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,750,-1,0,0,339600,37523,8490,103700,11458,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_West,nuclear,1,215,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,516818.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,middle_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,0,0,0,1,0
NY_West,naturalgas_ccs100,1,216,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,211684.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,middle_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,0,0,0,1,0
PJM_COMD,naturalgas_ccccsavgcf,1,217,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,211073.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,east_north_central_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_COMD,naturalgas_ccavgcf,1,218,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,104527,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,east_north_central_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_COMD,naturalgas_ctavgcf,1,219,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,88191,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,east_north_central_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_33,220,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8686.905,0,0,1187155.679,156606.446,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14422.446,0,0,0,0,0,1,1,0,0,0,0
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_34,221,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10739.57,0,0,1187155.679,156961.27,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14777.27,0,0,0,0,0,1,1,0,0,0,0
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_35,222,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13064.332,0,0,1187155.679,156902.967,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14718.967,0,0,0,0,0,1,1,0,0,0,0
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_36,223,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11201.701,0,0,1187155.679,157173.482,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14989.482,0,0,0,0,0,1,1,0,0,0,0
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_37,224,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4083.621,0,0,1187155.679,160946.994,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18762.994,0,0,0,0,0,1,1,0,0,0,0
PJM_COMD,utilitypv_losangeles,PJM_COMD_solarpv_4,225,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,370,27832.431,0,0,529896.5085,63346.17616,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14771.575,0,0,0,0,0,1,1,0,0,0,0
PJM_COMD,battery,1,226,5,trans,0.95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,339600,37766,8490,103700,11532,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_COMD,nuclear,1,227,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,592300.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,east_north_central_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,1,0,0,0,0
PJM_COMD,naturalgas_ccs100,1,228,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,223476.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,east_north_central_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_Delaware,naturalgas_ccccsavgcf,1,229,6,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,202845.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_Delaware,naturalgas_ccavgcf,1,230,6,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,99704,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_Delaware,naturalgas_ctavgcf,1,231,6,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,80055,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_Delaware,offshorewind_otrg3,PJM_Delaware_offshorewind_55,232,6,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1835,3246.703,0,0,1791524.834,383530.725,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,213856.725,0,0,0,0,0,1,1,0,0,0,0
