region,Resource,cluster,R_ID,zone,voltage_level,CapRes_1,THERM,DISP,NDISP,STOR,DR,HEAT,NACC,TRADER,HYDRO,Commit,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_size,Min_Cap_MW,Max_Cap_MW,Min_Share_percent,Max_Share_percent,capex,Inv_cost_per_MWyr,Fixed_OM_cost_per_MWyr,capex_mwh,Inv_cost_per_MWhyr,Fixed_OM_cost_per_MWhyr,Var_OM_cost_per_MWh,Var_OM_cost_per_MWh_in,Externality_cost_MWh,Start_cost_per_MW,Start_fuel_MMBTU_per_MW,Heat_rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_power,Self_disch,Eff_up,Eff_down,Ratio_power_to_energy,Min_Duration,Max_Duration,Max_DSM_delay,Ramp_Up_percentage,Ramp_Dn_percentage,Up_time,Down_time,NACC_Eff,NACC_Peak_to_Base,Reg_Up,Reg_Dn,Rsv_Up,Rsv_Dn,Reg_Cost,Rsv_Cost,spur_miles,spur_line_capex,interconnect_annuity,Power_uprate_cost_per_MWyr,Max_Uprate_MW,Hydro_level,Existing_Charge_Cap_MW,Existing_cap_MWh,RPS_1,RPS_2,RPS_3,RPS_4,RPS_5,RPS_6
PJM_Delaware,utilitypv_losangeles,PJM_Delaware_solarpv_5,233,6,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,210,6570,0,0,529896.5085,59243.2863,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10931.123,0,0,0,0,0,1,1,0,0,0,0
PJM_Delaware,battery,1,234,6,trans,0.95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,339600,37631,8490,103700,11491,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_Delaware,nuclear,1,235,6,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,540387.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,middle_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,1,0,0,0,0
PJM_Delaware,naturalgas_ccs100,1,236,6,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,214747.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,middle_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_Dom,naturalgas_ccccsavgcf,1,237,7,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,194618.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,south_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_Dom,naturalgas_ccavgcf,1,238,7,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,92163,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,south_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_Dom,naturalgas_ctavgcf,1,239,7,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,72622,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,south_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_Dom,landbasedwind_ltrg1,PJM_Dom_wind_38,240,7,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16181.336,0,0,1187155.679,163943.134,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15707.134,0,0,0,0,0,1,1,0,0,0,0
PJM_Dom,offshorewind_otrg3,PJM_Dom_offshorewind_56,241,7,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1180,1190.294,0,0,1791524.834,385130.267,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,208415.267,0,0,0,0,0,1,1,0,0,0,0
PJM_Dom,offshorewind_otrg3,PJM_Dom_offshorewind_57,242,7,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3385,3385.35,0,0,1791524.834,429332.156,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,252617.156,0,0,0,0,0,1,1,0,0,0,0
PJM_Dom,utilitypv_losangeles,PJM_Dom_solarpv_6,243,7,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,81485.446,0,0,529896.5085,53949.9686,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7461.271,0,0,0,0,0,1,1,0,0,0,0
PJM_Dom,battery,1,244,7,trans,0.95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2300,-1,0,0,339600,37631,8490,103700,11491,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_Dom,nuclear,1,245,7,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,498619.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,south_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,1,0,0,0,0
PJM_Dom,naturalgas_ccs100,1,246,7,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,206018.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,south_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_NJCoast,naturalgas_ccccsavgcf,1,247,8,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,202845.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_NJCoast,naturalgas_ccavgcf,1,248,8,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,99704,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_NJCoast,naturalgas_ctavgcf,1,249,8,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,80055,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_NJCoast,offshorewind_otrg3,PJM_NJCoast_offshorewind_58,250,8,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2380,2381.086,0,0,1791524.834,345645.934,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,175971.934,0,0,0,0,0,1,1,0,0,0,0
PJM_NJCoast,offshorewind_otrg3,PJM_NJCoast_offshorewind_59,251,8,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1620,1625,0,0,1791524.834,394618.092,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,224944.092,0,0,0,0,0,1,1,0,0,0,0
PJM_NJCoast,offshorewind_otrg3,PJM_NJCoast_offshorewind_60,252,8,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3500,3867.5,0,0,1791524.834,439087.827,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,269413.827,0,0,0,0,0,1,1,0,0,0,0
PJM_NJCoast,offshorewind_otrg3,PJM_NJCoast_offshorewind_61,253,8,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4375,0,0,1791524.834,491212.699,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,321538.699,0,0,0,0,0,1,1,0,0,0,0
PJM_NJCoast,offshorewind_otrg3,PJM_NJCoast_offshorewind_62,254,8,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4578.914,0,0,1791524.834,299149.79,66359,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,129475.79,0,0,0,0,0,1,1,0,0,0,0
PJM_NJCoast,utilitypv_losangeles,PJM_NJCoast_solarpv_7,255,8,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3386.25,0,0,734361.6867,81336.5124,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10088.339,0,0,0,0,0,1,1,0,0,0,0
PJM_NJCoast,battery,1,256,8,trans,0.95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,395,-1,0,0,339600,37631,8490,103700,11491,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_NJCoast,nuclear,1,257,8,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,540387.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,middle_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,1,0,0,0,0
PJM_NJCoast,naturalgas_ccs100,1,258,8,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,214747.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,middle_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_NJLand,naturalgas_ccccsavgcf,1,259,9,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,202845.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_NJLand,naturalgas_ccavgcf,1,260,9,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,99704,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_NJLand,naturalgas_ctavgcf,1,261,9,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,80055,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_NJLand,utilitypv_losangeles,PJM_NJLand_solarpv_8,262,9,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6708.834,0,0,734361.6867,85696.69868,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14883.642,0,0,0,0,0,1,1,0,0,0,0
PJM_NJLand,battery,1,263,9,trans,0.95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1185,-1,0,0,339600,37631,8490,103700,11491,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_NJLand,nuclear,1,264,9,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,540387.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,middle_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,1,0,0,0,0
PJM_NJLand,naturalgas_ccs100,1,265,9,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,214747.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,middle_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_PECO,naturalgas_ccccsavgcf,1,266,10,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,202845.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_PECO,naturalgas_ccavgcf,1,267,10,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,99704,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_PECO,naturalgas_ctavgcf,1,268,10,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,80055,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_PECO,landbasedwind_ltrg1,PJM_PECO_wind_39,269,10,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3573.388,0,0,1187155.679,157717.908,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15362.908,0,0,0,0,0,1,1,0,0,0,0
PJM_PECO,utilitypv_losangeles,PJM_PECO_solarpv_9,270,10,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5348.043,0,0,529896.5085,61791.04398,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14814.308,0,0,0,0,0,1,1,0,0,0,0
PJM_PECO,battery,1,271,10,trans,0.95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,339600,37631,8490,103700,11491,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_PECO,nuclear,1,272,10,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,540387.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,middle_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,1,0,0,0,0
PJM_PECO,naturalgas_ccs100,1,273,10,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,214747.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,middle_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_SMAC,naturalgas_ccccsavgcf,1,274,11,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,202845.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,south_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_SMAC,naturalgas_ccavgcf,1,275,11,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,99704,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,south_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_SMAC,naturalgas_ctavgcf,1,276,11,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,80055,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,south_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_SMAC,landbasedwind_ltrg1,PJM_SMAC_wind_40,277,11,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6509.1,0,0,1187155.679,173257.816,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30902.816,0,0,0,0,0,1,1,0,0,0,0
PJM_SMAC,utilitypv_losangeles,PJM_SMAC_solarpv_10,278,11,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,21951.856,0,0,529896.5085,62194.19447,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15428.773,0,0,0,0,0,1,1,0,0,0,0
PJM_SMAC,battery,1,279,11,trans,0.95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,339600,37631,8490,103700,11491,2592,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_SMAC,nuclear,1,280,11,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,0,-1,0,0,5995730.391,540387.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,south_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,1,0,0,0,0
PJM_SMAC,naturalgas_ccs100,1,281,11,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,2019501.661,214747.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,south_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_WEST,naturalgas_ccccsavgcf,1,282,12,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1903501.661,187112.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,east_north_central_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0
PJM_WEST,naturalgas_ccavgcf,1,283,12,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,742707.134,81640,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,east_north_central_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_WEST,naturalgas_ctavgcf,1,284,12,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,633144.257,68303,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,east_north_central_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_WEST,landbasedwind_ltrg1,PJM_WEST_wind_41,285,12,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5164.381,0,0,1187155.679,120806.287,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13401.287,0,0,0,0,0,1,1,0,0,0,0
PJM_WEST,landbasedwind_ltrg1,PJM_WEST_wind_42,286,12,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,19109.925,0,0,1187155.679,124187.651,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16782.651,0,0,0,0,0,1,1,0,0,0,0
PJM_WEST,landbasedwind_ltrg1,PJM_WEST_wind_43,287,12,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16677.225,0,0,1187155.679,120952.32,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13547.32,0,0,0,0,0,1,1,0,0,0,0
PJM_WEST,landbasedwind_ltrg1,PJM_WEST_wind_44,288,12,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,40625.55,0,0,1187155.679,122884.213,37343,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15479.213,0,0,0,0,0,1,1,0,0,0,0
PJM_WEST,utilitypv_losangeles,PJM_WEST_solarpv_11,289,12,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5456.25,0,0,529896.5085,54833.3587,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8634.697,0,0,0,0,0,1,1,0,0,0,0
PJM_WEST,utilitypv_losangeles,PJM_WEST_solarpv_12,290,12,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,37363.5,0,0,529896.5085,54240.12292,12451,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7730.512,0,0,0,0,0,1,1,0,0,0,0
