region,Resource,cluster,R_ID,zone,voltage_level,CapRes_1,THERM,DISP,NDISP,STOR,DR,HEAT,NACC,TRADER,HYDRO,Commit,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_size,Min_Cap_MW,Max_Cap_MW,Min_Share_percent,Max_Share_percent,capex,Inv_cost_per_MWyr,Fixed_OM_cost_per_MWyr,capex_mwh,Inv_cost_per_MWhyr,Fixed_OM_cost_per_MWhyr,Var_OM_cost_per_MWh,Var_OM_cost_per_MWh_in,Externality_cost_MWh,Start_cost_per_MW,Start_fuel_MMBTU_per_MW,Heat_rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_power,Self_disch,Eff_up,Eff_down,Ratio_power_to_energy,Min_Duration,Max_Duration,Max_DSM_delay,Ramp_Up_percentage,Ramp_Dn_percentage,Up_time,Down_time,NACC_Eff,NACC_Peak_to_Base,Reg_Up,Reg_Dn,Rsv_Up,Rsv_Dn,Reg_Cost,Rsv_Cost,spur_miles,spur_line_capex,interconnect_annuity,Power_uprate_cost_per_MWyr,Max_Uprate_MW,Hydro_level,Existing_Charge_Cap_MW,Existing_cap_MWh,RPS_1,RPS_2,RPS_3,RPS_4,RPS_5,RPS_6,RPS_7
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_23,171,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,12633.598,0,0,1048712.193,102834.015,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8150.015,0,0,0,0,0,0,0,1,0,0,0,1
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_24,172,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9397.35,0,0,1048712.193,101807.402,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7123.402,0,0,0,0,0,0,0,1,0,0,0,1
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_25,173,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13249.548,0,0,1048712.193,102329.073,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7645.073,0,0,0,0,0,0,0,1,0,0,0,1
MIS_Central,landbasedwind_ltrg1,MIS_Central_wind_26,174,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,14725.125,0,0,1048712.193,102755.212,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8071.212,0,0,0,0,0,0,0,1,0,0,0,1
MIS_Central,utilitypv_losangeles,MIS_Central_solarpv_0,175,1,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,111758.745,0,0,471910.2835,49126.04256,11088,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5614.846,0,0,0,0,0,0,0,1,0,0,0,1
MIS_Central,battery,1,176,1,trans,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,294000,33456,7350,89900,10230,2247,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS_Central,nuclear,1,177,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,-1,0,0,5658207.257,506678.456,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,west_north_central_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,195000,14155.456,0,0,0,0,0,0,0,0,0,0,0,1
MIS_Central,naturalgas_ccs100,1,178,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1899467.363,193002.182,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,west_north_central_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,78000,5662.182,0,0,0,0,0,0,0,0,0,0,0,1
MIS_East,naturalgas_ccccsavgcf,1,179,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1783467.363,184554.551,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,west_north_central_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,82000,5952.551,0,0,0,0,0,0,0,0,0,0,0,1
MIS_East,naturalgas_ccavgcf,1,180,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,723144.318,87867,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,west_north_central_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS_East,naturalgas_ctavgcf,1,181,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,-1,0,0,616717.799,75174,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,west_north_central_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS_East,landbasedwind_ltrg1,MIS_East_wind_27,182,2,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5275.795,0,0,1048712.193,122012.256,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8526.256,0,0,0,0,0,0,0,1,0,0,0,1
MIS_East,landbasedwind_ltrg1,MIS_East_wind_28,183,2,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8871.638,0,0,1048712.193,121865.873,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8379.873,0,0,0,0,0,0,0,1,0,0,0,1
MIS_East,landbasedwind_ltrg1,MIS_East_wind_29,184,2,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8316.344,0,0,1048712.193,127018.267,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13532.267,0,0,0,0,0,0,0,1,0,0,0,1
MIS_East,utilitypv_losangeles,MIS_East_solarpv_1,185,2,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16534.808,0,0,471910.2835,47452.67526,11088,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3779.37,0,0,0,0,0,0,0,1,0,0,0,1
MIS_East,battery,1,186,2,trans,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,294000,32404,7350,89900,9908,2247,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS_East,nuclear,1,187,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,-1,0,0,5658207.257,490397.377,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,west_north_central_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,205000,14881.377,0,0,0,0,0,0,0,0,0,0,0,1
MIS_East,naturalgas_ccs100,1,188,2,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1899467.363,196170.551,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,west_north_central_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,82000,5952.551,0,0,0,0,0,0,0,0,0,0,0,1
NY_East,naturalgas_ccccsavgcf,1,189,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1783467.363,216278.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,0,0,0,1,0,1
NY_East,naturalgas_ccavgcf,1,190,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,723144.318,132142,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_East,naturalgas_ctavgcf,1,191,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,-1,0,0,616717.799,101079,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_East,landbasedwind_ltrg1,NY_East_wind_30,192,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10245.643,0,0,1048712.193,151337.11,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15266.11,0,0,0,0,0,0,0,0,1,1,0,1
NY_East,offshorewind_otrg3,NY_East_offshorewind_49,193,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1050,1055,0,0,1292897.15,376267.717,47638,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,253254.717,0,0,0,0,0,0,0,0,1,1,0,1
NY_East,offshorewind_otrg3,NY_East_offshorewind_50,194,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,716.25,0,0,1292897.15,410791.496,47638,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,287778.496,0,0,0,0,0,0,0,0,1,1,0,1
NY_East,offshorewind_otrg3,NY_East_offshorewind_51,195,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1200,1202.025,0,0,1292897.15,281239.886,47638,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,158226.886,0,0,0,0,0,0,0,0,1,1,0,1
NY_East,offshorewind_otrg3,NY_East_offshorewind_52,196,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1770,1774.029,0,0,1292897.15,329225.365,47638,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,206212.365,0,0,0,0,0,0,0,0,1,1,0,1
NY_East,offshorewind_otrg3,NY_East_offshorewind_53,197,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2470,2477.979,0,0,1292897.15,318411.184,47638,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,195398.184,0,0,0,0,0,0,0,0,1,1,0,1
NY_East,offshorewind_otrg3,NY_East_offshorewind_54,198,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2510,3107.218,0,0,1292897.15,365244.104,47638,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,242231.104,0,0,0,0,0,0,0,0,1,1,0,1
NY_East,utilitypv_losangeles,NY_East_solarpv_2,199,3,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4500,15337.26,0,0,471910.2835,58187.69292,11088,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7260.232,0,0,0,0,0,0,0,0,1,1,0,1
NY_East,battery,1,200,3,trans,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2250,-1,0,0,294000,33199,7350,89900,10151,2247,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_East,nuclear,1,201,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,-1,0,0,5658207.257,627863.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,middle_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,0,0,0,1,0,1
NY_East,naturalgas_ccs100,1,202,3,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1899467.363,229854.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,middle_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,0,0,0,1,0,1
NY_West,naturalgas_ccccsavgcf,1,203,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1783467.363,187637.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,0,0,0,1,0,1
NY_West,naturalgas_ccavgcf,1,204,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,723144.318,94863,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_West,naturalgas_ctavgcf,1,205,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,-1,0,0,616717.799,75467,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_West,landbasedwind_ltrg1,NY_West_wind_31,206,4,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4914.116,0,0,1048712.193,170256.681,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17061.681,0,0,0,0,0,0,0,0,1,1,0,1
NY_West,landbasedwind_ltrg1,NY_West_wind_32,207,4,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1763.615,0,0,1048712.193,167168.548,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13973.548,0,0,0,0,0,0,0,0,1,1,0,1
NY_West,utilitypv_losangeles,NY_West_solarpv_3,208,4,trans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1500,18157.5,0,0,471910.2835,49723.69061,11088,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7240.756,0,0,0,0,0,0,0,0,1,1,0,1
NY_West,battery,1,209,4,trans,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,750,-1,0,0,294000,32451,7350,89900,9922,2247,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY_West,nuclear,1,210,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,-1,0,0,5658207.257,488063.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,middle_atlantic_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,0,0,0,1,0,1
NY_West,naturalgas_ccs100,1,211,4,trans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,0,-1,0,0,1899467.363,199350.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,middle_atlantic_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,0,0,0,1,0,1
PJM_COMD,naturalgas_ccccsavgcf,1,212,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1783467.363,198039.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,east_north_central_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0,1
PJM_COMD,naturalgas_ccavgcf,1,213,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,723144.318,101687,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,east_north_central_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_COMD,naturalgas_ctavgcf,1,214,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,616717.799,85829,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,east_north_central_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_33,215,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8686.905,0,0,1048712.193,139866.446,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14422.446,0,0,0,0,0,1,1,0,0,0,0,1
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_34,216,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10739.57,0,0,1048712.193,140221.27,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14777.27,0,0,0,0,0,1,1,0,0,0,0,1
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_35,217,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13064.332,0,0,1048712.193,140162.967,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14718.967,0,0,0,0,0,1,1,0,0,0,0,1
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_36,218,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11201.701,0,0,1048712.193,140433.482,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14989.482,0,0,0,0,0,1,1,0,0,0,0,1
PJM_COMD,landbasedwind_ltrg1,PJM_COMD_wind_37,219,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4083.621,0,0,1048712.193,144206.994,34422,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18762.994,0,0,0,0,0,1,1,0,0,0,0,1
PJM_COMD,utilitypv_losangeles,PJM_COMD_solarpv_4,220,5,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,370,27832.431,0,0,471910.2835,57414.37606,11088,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14771.575,0,0,0,0,0,1,1,0,0,0,0,1
PJM_COMD,battery,1,221,5,trans,0.95,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,294000,32661,7350,89900,9987,2247,0,0,0,0,0,0,0,0,None,0,0,0.92,0.92,1,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_COMD,nuclear,1,222,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,0,-1,0,0,5658207.257,559187.941,100888,0,0,0,2.3,0,0,256,0,10.46,0,0,east_north_central_uranium,0.5,0,1,1,1,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0,50,260000,18873.941,0,0,0,0,0,0,1,0,0,0,0,1
PJM_COMD,naturalgas_ccs100,1,223,5,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1899467.363,210429.577,43290,0,0,0,7.7,0,0,95,3.5,7.86,0,0,east_north_central_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0,1
PJM_Delaware,naturalgas_ccccsavgcf,1,224,6,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,1783467.363,190339.577,33620,0,0,0,7.2,0,0,95,3.5,7.49,0,0,middle_atlantic_naturalgas_ccs90,0.6,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,20,104000,7549.577,0,0,0,0,0,0,1,0,0,0,0,1
PJM_Delaware,naturalgas_ccavgcf,1,225,6,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,500,0,-1,0,0,723144.318,96995,10032,0,0,0,2,0,0,95,3.5,6.15,0,0,middle_atlantic_naturalgas,0.2,0,1,1,1,0,0,0,0.64,0.64,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_Delaware,naturalgas_ctavgcf,1,226,6,trans,0.93,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,100,0,-1,0,0,616717.799,77911,6848,0,0,0,10.8,0,0,123,3.5,8.8,0,0,middle_atlantic_naturalgas,0.3,0,1,1,1,0,0,0,3.78,3.78,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PJM_Delaware,offshorewind_otrg3,PJM_Delaware_offshorewind_55,227,6,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1835,3246.703,0,0,1292897.15,336150.725,47638,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,213856.725,0,0,0,0,0,1,1,0,0,0,0,1
PJM_Delaware,utilitypv_losangeles,PJM_Delaware_solarpv_5,228,6,trans,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,210,6570,0,0,471910.2835,53486.0088,11088,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10931.123,0,0,0,0,0,1,1,0,0,0,0,1
